current_queue_length,staff_count,historical_throughput,is_holiday,weather_condition,predicted_wait_time_minutes,lower_bound,upper_bound
36,4,2.89,FALSE,rainy,50.9,43.3,58.5
34,6,2.92,FALSE,stormy,31.8,27.0,36.6
33,9,2.6,FALSE,clear,21.1,17.9,24.3
30,3,5.85,FALSE,stormy,28.0,23.8,32.2
13,4,2.76,FALSE,clear,17.5,14.9,20.1
29,7,5.39,FALSE,rainy,12.6,10.7,14.5
23,1,4.96,TRUE,cloudy,81.8,69.5,94.1
16,7,5.67,TRUE,stormy,8.0,6.8,9.2
44,8,2.01,TRUE,cloudy,48.9,41.6,56.2
11,8,2.69,FALSE,stormy,8.4,7.1,9.7
0,8,2.73,TRUE,stormy,5.0,4.2,5.8
9,2,4.79,TRUE,stormy,18.4,15.6,21.2
28,7,4.46,FALSE,cloudy,13.4,11.4,15.4
21,3,5.8,FALSE,stormy,19.8,16.8,22.8
41,4,4.77,FALSE,stormy,35.3,30.0,40.6
48,9,2.17,TRUE,sunny,44.0,37.4,50.6
18,3,5.09,FALSE,stormy,19.3,16.4,22.2
34,2,2.58,TRUE,clear,116.3,98.9,133.7
11,3,3.56,FALSE,rainy,16.8,14.3,19.3
31,8,4.19,FALSE,sunny,13.8,11.7,15.9
27,7,5.46,TRUE,clear,12.7,10.8,14.6
36,3,4.68,FALSE,rainy,42.0,35.7,48.3
11,10,2.17,FALSE,sunny,7.6,6.5,8.7
15,9,2.61,FALSE,cloudy,9.5,8.1,10.9
25,9,5.84,TRUE,cloudy,8.5,7.2,9.8
24,6,3.44,FALSE,rainy,19.1,16.2,22.0
20,8,3.25,FALSE,sunny,11.5,9.8,13.2
1,9,2.27,TRUE,clear,5.0,4.2,5.8
7,3,3.79,FALSE,sunny,9.2,7.8,10.6
30,1,5.03,TRUE,clear,105.3,89.5,121.1
44,1,2.59,TRUE,stormy,120.0,102.0,138.0
8,8,5.79,TRUE,cloudy,5.0,4.2,5.8
34,4,4.19,FALSE,cloudy,30.2,25.7,34.7
48,5,2.73,TRUE,sunny,62.8,53.4,72.2
9,10,3.73,TRUE,rainy,5.0,4.2,5.8
38,4,2.69,TRUE,stormy,69.3,58.9,79.7
15,6,4.98,FALSE,cloudy,7.5,6.4,8.6
12,4,2.59,FALSE,clear,17.2,14.6,19.8
11,4,3.99,TRUE,cloudy,12.3,10.5,14.1
17,6,3.04,TRUE,cloudy,16.7,14.2,19.2
5,8,3.14,TRUE,clear,5.0,4.2,5.8
31,4,5.67,FALSE,stormy,22.5,19.1,25.9
45,2,2.74,FALSE,sunny,120.0,102.0,138.0
29,3,2.11,FALSE,rainy,74.4,63.2,85.6
21,6,5.6,FALSE,cloudy,9.3,7.9,10.7
23,6,5.47,FALSE,stormy,11.5,9.8,13.2
15,9,3.03,TRUE,clear,9.9,8.4,11.4
10,6,4.75,FALSE,stormy,5.8,4.9,6.7
37,10,4.91,TRUE,clear,13.5,11.5,15.5
38,10,2.22,TRUE,clear,30.7,26.1,35.3
33,7,4.21,FALSE,cloudy,16.7,14.2,19.2
20,4,3.86,FALSE,rainy,21.2,18.0,24.4
7,9,4.74,TRUE,stormy,5.0,4.2,5.8
48,8,4.76,FALSE,rainy,20.7,17.6,23.8
10,4,2.6,FALSE,cloudy,14.3,12.2,16.4
34,7,2.73,FALSE,rainy,29.2,24.8,33.6
32,6,3.03,FALSE,clear,26.3,22.4,30.2
5,4,3.83,FALSE,rainy,5.4,4.6,6.2
22,9,5.49,TRUE,rainy,8.8,7.5,10.1
34,10,2.81,TRUE,cloudy,21.7,18.4,25.0
34,2,2.83,TRUE,stormy,116.9,99.4,134.4
41,9,3.56,TRUE,clear,23.0,19.6,26.4
27,9,4.13,TRUE,rainy,14.3,12.2,16.4
33,1,4.29,FALSE,stormy,120.0,102.0,138.0
4,4,2.68,FALSE,sunny,5.5,4.7,6.3
35,9,3.42,FALSE,clear,17.0,14.4,19.5
37,3,2.64,TRUE,sunny,83.0,70.5,95.4
48,6,2.34,FALSE,rainy,56.0,47.6,64.4
10,2,2.11,TRUE,stormy,45.8,38.9,52.7
19,5,2.25,TRUE,rainy,33.1,28.1,38.1
31,2,2.69,FALSE,clear,84.9,72.2,97.6
27,7,6.0,FALSE,stormy,10.6,9.0,12.2
11,5,4.82,FALSE,sunny,6.8,5.8,7.8
42,9,5.82,TRUE,sunny,14.4,12.2,16.6
50,1,3.97,FALSE,cloudy,120.0,102.0,138.0
16,9,2.47,TRUE,clear,12.9,11.0,14.8
5,3,2.3,TRUE,cloudy,12.9,11.0,14.8
12,6,5.0,FALSE,stormy,6.6,5.6,7.6
44,9,4.0,FALSE,rainy,20.1,17.1,23.1
38,7,2.91,FALSE,cloudy,27.8,23.6,32.0
16,3,3.82,FALSE,rainy,22.8,19.4,26.2
36,8,2.38,TRUE,sunny,33.9,28.8,39.0
23,6,3.85,FALSE,cloudy,14.9,12.7,17.1
33,3,2.91,FALSE,stormy,61.7,52.4,71.0
11,6,2.18,TRUE,cloudy,15.0,12.8,17.2
8,6,3.46,FALSE,stormy,6.3,5.4,7.2
19,1,5.94,TRUE,sunny,56.6,48.1,65.1
44,6,5.75,TRUE,stormy,25.2,21.4,29.0
44,6,3.1,FALSE,cloudy,35.3,30.0,40.6
14,3,4.34,FALSE,stormy,17.6,15.0,20.2
33,10,5.07,TRUE,cloudy,11.7,9.9,13.5
28,5,3.16,TRUE,clear,31.7,26.9,36.5
39,2,5.29,TRUE,cloudy,65.7,55.8,75.6
41,8,2.37,FALSE,cloudy,32.3,27.5,37.1
37,6,5.28,TRUE,sunny,21.0,17.8,24.1
4,3,5.74,FALSE,rainy,5.0,4.2,5.8
45,8,5.33,TRUE,cloudy,19.0,16.1,21.8
5,5,5.89,TRUE,stormy,5.0,4.2,5.8
47,2,3.68,FALSE,clear,94.5,80.3,108.7
36,2,4.74,TRUE,stormy,74.4,63.2,85.6
40,7,4.64,TRUE,sunny,22.1,18.8,25.4
40,8,2.21,TRUE,cloudy,40.5,34.4,46.6
34,1,3.34,FALSE,cloudy,120.0,102.0,138.0
19,1,2.91,TRUE,clear,113.6,96.6,130.6
12,7,4.37,FALSE,rainy,6.5,5.5,7.5
47,1,5.32,TRUE,sunny,120.0,102.0,138.0
26,10,5.18,TRUE,cloudy,9.0,7.6,10.3
17,8,4.98,TRUE,rainy,8.4,7.1,9.7
39,6,3.26,FALSE,cloudy,29.8,25.3,34.3
14,2,5.41,FALSE,sunny,19.2,16.3,22.1
22,2,2.73,TRUE,sunny,71.2,60.5,81.9
38,3,3.15,TRUE,sunny,71.6,60.9,82.3
48,3,4.08,TRUE,rainy,77.0,65.5,88.5
23,9,5.4,TRUE,stormy,9.4,8.0,10.8
44,2,5.81,FALSE,clear,56.3,47.9,64.7
44,1,4.31,FALSE,sunny,120.0,102.0,138.0
16,8,5.6,FALSE,clear,5.3,4.5,6.1
50,5,3.69,FALSE,clear,40.4,34.3,46.5
8,2,2.84,FALSE,rainy,22.8,19.4,26.2
8,10,4.25,TRUE,clear,5.0,4.2,5.8
37,1,4.0,FALSE,sunny,120.0,102.0,138.0
1,10,5.69,FALSE,clear,5.0,4.2,5.8
